pid,survey_count
140007103,7
140007107,3
140007108,2
140008101,7
140008102,7
140009101,7
140009102,3
140010102,7
140010103,5
140010401,2
140013101,7
140013102,7
140013103,7
140013104,6
140013105,2
140015101,7
140015102,7
140015106,3
140016581,4
140017101,6
140017102,7
140017104,3
140018101,5
140018102,7
140018103,7
140019101,7
140019102,7
140019103,7
140019104,7
140019105,3
140020101,7
140020102,7
140020103,3
140021101,7
140021102,7
140023101,7
140023102,7
140024101,7
140024102,7
140025101,7
140026101,7
140026102,7
140026103,7
140027101,7
140027102,7
140027103,7
140027104,7
140027105,4
140030101,7
140030102,7
140030103,5
140031101,7
140031102,7
140032101,7
140032102,7
140032103,7
140036101,7
140036102,7
140036103,7
140038101,2
140039101,5
140039102,5
140041101,4
140045101,7
140045102,7
140045103,3
140046101,7
140047101,6
140047102,6
140047104,2
140047105,2
140049101,7
140049103,3
140050101,6
140050102,6
140050103,4
140052101,7
140052102,7
140052103,3
140056101,7
140056102,7
140056103,2
140057101,6
140057103,4
140058101,7
140058102,7
140058103,5
140058104,7
140058431,6
140061101,4
140063101,7
140063102,7
140064101,4
140065101,4
140065102,4
140065103,5
140065104,4
140065105,2
140066101,6
140066102,6
140067101,6
140067102,5
140067103,6
140067431,5
140069101,3
140069102,6
140069103,3
140069104,2
140071102,7
140072101,7
140073101,4
140073102,4
140073103,3
140073104,5
140073105,3
140074102,3
140075104,2
140076101,7
140076102,7
140077101,3
140077102,5
140077105,5
140077106,6
140079102,4
140079103,5
140079104,4
140080101,4
140080102,7
140080103,6
140080104,5
140080105,3
140081101,7
140081102,3
140081104,7
140081105,4
140081431,3
140082101,5
140083101,7
140083105,2
140083202,2
140084103,7
140084105,7
140084106,2
140084107,2
140085101,7
140085102,7
140086102,7
140086103,7
140086104,7
140086105,3
140086401,2
140087101,2
140088101,7
140088103,7
140088104,7
140088401,2
140089101,4
140089102,4
140089103,3
140089104,2
140090101,6
140090102,7
140090104,6
140091101,6
140091102,6
140091103,5
140092102,7
140092103,3
140092104,3
140093101,7
140093102,6
140093103,6
140094101,6
140094102,6
140095101,7
140095102,6
140095103,5
140095104,2
140096101,7
140096102,6
140096103,5
140096104,2
140097101,7
140097102,7
140097103,7
140097104,5
140097105,7
140097106,5
140098101,5
140098102,3
140099102,6
140099431,3
140099434,3
140101101,2
140101102,2
140102101,7
140102102,7
140102103,4
140102203,3
140103101,7
140103102,6
140104101,7
140104102,7
140104431,6
140105101,7
140105102,6
140105104,5
140105105,7
140106101,7
140106102,7
140106103,4
140106202,2
140107101,7
140107102,7
140108101,7
140108102,7
140108103,6
140108104,7
140109203,2
140110101,7
140110102,7
140110103,6
140110501,4
140111102,7
140112101,6
140112102,5
140113101,6
140113102,6
140114101,6
140114102,5
140115101,7
140115102,5
140116101,7
140116102,7
140116103,2
140116104,2
140117101,6
140117103,6
140118101,7
140118102,2
140118103,7
140119101,7
140119102,4
140120101,2
140120104,2
140121101,2
140121102,2
140121104,2
140122101,7
140122102,7
140122104,7
140122105,2
140122551,4
140123101,7
140126101,7
140126102,7
140127101,7
140127102,6
140127103,4
140128101,7
140128102,6
140128203,3
140132101,7
140132102,7
140132103,6
140132104,7
140132106,3
140133101,4
140133103,5
140137101,5
140137102,7
140137501,5
140138102,7
140138103,5
140138104,3
140139103,2
140140101,7
140140102,7
140140103,3
140140104,3
140141101,7
140141102,7
140141103,3
140145101,6
140145102,6
140146101,7
140146102,7
140146103,2
140146104,7
140146107,8
140147101,7
140147102,7
140147103,5
140148102,7
140148103,7
140148105,2
140149101,6
140149102,7
140149103,7
140149104,3
140149401,2
140150101,7
140150103,7
140150104,4
140150106,3
140150107,5
140151101,2
140151102,3
140152101,6
140152102,6
140153101,7
140153102,6
140154101,6
140154102,6
140154431,5
140155101,7
140155102,7
140155103,3
140156101,7
140156102,7
140156431,6
140157101,6
140157102,6
140157104,3
140158101,7
140158102,4
140158431,5
140158432,3
140158531,5
140159101,5
140159102,7
140162101,6
140162102,3
140162103,6
140162106,7
140162107,3
140162108,2
140162109,2
140164532,3
140166101,7
140166102,7
140167101,5
140167102,5
140168101,7
140168102,7
140168103,6
140168432,4
140168501,2
140170101,7
140170102,6
140171101,7
140171102,7
140171103,5
140171104,3
140171105,3
140173101,7
140173103,6
140173105,3
140177102,5
140177103,7
140177104,3
140177105,3
140179101,7
140179102,6
140179103,7
140179104,5
140180103,2
140182101,4
140182102,5
140182104,5
140182106,2
140183101,7
140183103,6
140183104,7
140183105,8
140183106,3
140184101,7
140184102,7
140184103,4
140184104,3
140185101,7
140185102,7
140185103,2
140185104,2
140186101,7
140186102,7
140186105,3
140187101,7
140187102,7
140187103,3
140187104,3
140188101,7
140188102,6
140188103,7
140188104,6
140188105,2
140190101,7
140190102,7
140190104,3
140191101,7
140191102,7
140192101,7
140192102,7
140192103,3
140193101,6
140193102,7
140193104,6
140193105,6
140193106,8
140194101,3
140194102,7
140195101,7
140195102,7
140195104,4
140195651,2
140196102,7
140196531,3
140198102,7
140199102,7
140200102,6
140200104,6
140200105,3
140200106,3
140201101,7
140201102,7
140201103,2
140203101,7
140203103,7
140203104,7
140203105,3
140203106,2
140203107,2
140205101,3
140208101,6
140208102,6
140208103,3
140208104,5
140209101,7
140209102,7
140209103,5
140209431,6
140210101,5
140210102,6
140210103,2
140210104,2
140211102,2
140212101,4
140212102,7
140213101,7
140213102,7
140214101,7
140214102,2
140215101,7
140215102,7
140216101,4
140216102,7
140216103,6
140216105,7
140216106,7
140216107,4
140216108,3
140217101,6
140217102,6
140217103,3
140217104,3
140218101,6
140218102,7
140219101,7
140220104,3
140220106,7
140221101,7
140221102,7
140221103,6
140221104,7
140221105,6
140221106,2
140222101,6
140222102,6
140222103,5
140222105,7
140222106,3
140222107,2
140222108,2
140222202,2
140223101,7
140223102,6
140223103,5
140223501,3
140224101,6
140224102,5
140227101,6
140227102,3
140229101,7
140229102,7
140230581,4
140231102,3
140231104,3
140231105,3
140231106,3
140232101,6
140232102,6
140232103,8
140233101,7
140233102,6
140235101,6
140235431,5
140238107,2
140241101,6
140241102,6
140241103,4
140241104,5
140244651,2
140245101,7
140245102,7
140253101,2
140254101,6
140254102,6
140255551,2
140259101,5
140259102,5
140259103,3
140268101,7
140268102,7
140268651,2
140270101,2
140270102,2
140274102,3
140282101,2
140282102,2
140285101,2
140289101,2
140289103,2
140292101,2
140292102,2
140293103,3
140293104,3
140294101,6
140294102,6
140296101,2
140296102,4
140296103,4
140296104,2
140298103,2
140298104,2
140302101,6
140302431,5
140303102,5
140304101,7
140304102,7
140304103,2
140304104,7
140304105,7
140304106,7
140307101,7
140307102,7
140309102,5
140309103,7
140309104,7
140309106,3
140309107,3
140311102,3
140311103,2
140311104,2
140311105,2
140313102,2
140314102,7
140314531,5
140316101,3
140316102,5
140318103,4
140320101,6
140320103,7
140320401,6
140321101,4
140321102,6
140321103,2
140321104,2
140322501,2
140323101,4
140325101,7
140325102,7
140325601,2
140326101,4
140326102,6
140327101,5
140327102,4
140327104,2
140328101,4
140328102,4
140328103,3
140328104,4
140328105,2
140329101,7
140329102,7
140333102,2
140333103,4
140333104,4
140334101,6
140334104,7
140334105,3
140339101,5
140339105,6
140340103,2
140340104,4
140340105,3
140342101,5
140342102,2
140343101,7
140343102,7
140345103,3
140346101,4
140346102,4
140346431,3
140347101,7
140347102,7
140347105,5
140347106,2
140347401,2
140348102,2
140350101,6
140350102,7
140350103,7
140350104,7
140351101,7
140351102,7
140351103,7
140352101,6
140352104,2
140352105,2
140353101,7
140353102,7
140354101,7
140354103,6
140355101,7
140355102,7
140355103,6
140355104,7
140355105,2
140355501,5
140356101,7
140356102,7
140356103,6
140357101,7
140357102,7
140357103,4
140357104,3
140358101,7
140358102,7
140358105,3
140358106,2
140359101,7
140359102,7
140359103,3
140359104,2
140360101,7
140360102,7
140360103,7
140361101,7
140361102,7
140362101,7
140363101,6
140363102,3
140364101,7
140364103,8
140365101,7
140365102,5
140365103,5
140365104,6
140365105,7
140365107,3
140365431,6
140366101,7
140366204,2
140367101,7
140367102,7
140367103,7
140368101,6
140368102,6
140368103,7
140368104,6
140368105,2
140369101,3
140369104,4
140370101,7
140370102,7
140370103,7
140370105,7
140371101,4
140371103,4
140371104,3
140372101,6
140372102,5
140375101,7
140375102,7
140376101,7
140376102,7
140376105,3
140379101,3
140379102,3
140379103,4
140379104,2
140381101,7
140381102,7
140381103,5
140385101,4
140385102,3
140386101,7
140386102,7
140388101,7
140388103,7
140391101,7
140391102,5
140391103,6
140391105,7
140391601,2
140393101,7
140393103,7
140393582,4
140394105,3
140395101,3
140395102,3
140399102,7
140400101,7
140403102,3
140403103,3
140404101,3
140404102,3
140404103,3
140408101,6
140408103,6
140408104,3
140408601,2
140412101,5
140412102,5
140416101,2
140416102,3
140416103,2
140416104,2
140418101,4
140419101,4
140419102,4
140419103,2
140419106,2
140422101,2
140422102,2
140427101,6
140427204,2
140436101,2
140436102,2
140436103,2
140436104,2
140444101,7
140444102,7
140448101,4
140448102,4
140479101,5
140479102,4
140480101,5
140481101,7
140481601,2
140483101,3
140484101,6
140484102,7
140484105,2
140486101,7
140486102,7
140486103,3
140486104,7
140487101,6
140487102,6
140487103,6
140487104,6
140487105,4
140487106,2
140489101,3
140489102,2
140489103,2
140489104,2
140490102,2
140490103,2
140490105,2
140490431,2
140491101,3
140491102,3
140493101,7
140493102,7
140493103,7
140493104,7
140493105,4
140494101,6
140494102,6
140494431,5
140496101,6
140496102,6
140496103,4
140496104,6
140496105,3
140496106,2
140498101,7
140498102,6
140498103,4
140498104,3
140499104,2
140508101,4
140508102,4
140508103,3
140508104,4
140508105,4
140509104,3
140511101,5
140511102,5
140513101,7
140513102,6
140515101,7
140515102,7
140516101,7
140516102,6
140516103,6
140516105,3
140516106,3
140517101,7
140517102,6
140517106,3
140518102,3
140518103,5
140519101,7
140519102,7
140519104,7
140520101,7
140520103,5
140520104,3
140521101,7
140521102,7
140521103,6
140521551,3
140522101,7
140522102,7
140522103,6
140522104,3
140522601,2
140523101,7
140523102,6
140523103,4
140523104,7
140523105,3
140523106,2
140524101,4
140524102,3
140524103,2
140525102,4
140525103,4
140525104,3
140526101,7
140526104,5
140526105,2
140529101,5
140529102,7
140531102,5
140532101,5
140532102,5
140533101,7
140533102,7
140533104,7
140534101,7
140536101,6
140536102,6
140536103,4
140536105,2
140536106,5
140538101,5
140538102,5
140538501,2
140540101,7
140540103,4
140540431,2
140541101,7
140541102,7
140541103,7
140542103,6
140542501,5
140543103,7
140543551,3
140547101,3
140548101,7
140548103,7
140548104,7
140551102,7
140551401,5
140551501,4
140552105,2
140554101,3
140560103,2
140560104,2
140563101,6
140563102,5
140564102,6
140564104,7
140564551,2
140567103,5
140567104,5
140568101,7
140568102,7
140569102,7
140571101,3
140571102,7
140573101,7
140573102,7
140573103,7
140573601,2
140574601,2
140576101,2
140577101,4
140578103,2
140579101,7
140579102,7
140579103,6
140579431,6
140579432,4
140579433,5
140579434,5
140579501,5
140580101,7
140580102,7
140581101,7
140582101,7
140583531,5
140584101,5
140585501,2
140585581,3
140586531,5
140587551,3
140588101,5
140588102,4
140590101,7
140590102,7
140591101,7
140591102,7
140592101,4
140592102,5
140593101,7
140593102,6
140595101,2
140595102,2
140598101,7
140598102,5
140598201,2
140599103,2
140599104,2
140602101,4
140603101,7
140603103,6
140606101,2
140606103,3
140612102,2
140614101,7
140614102,7
140615103,4
140616101,7
140616104,4
140617104,2
140619101,4
140619102,3
140622101,5
140623101,2
140624103,2
140624104,2
140624204,2
140625101,7
140625102,7
140626101,7
140626103,5
140626202,3
140628101,7
140628102,7
140628103,6
140628104,6
140631101,5
140631102,5
140632101,6
140632102,6
140633101,7
140633102,5
140633103,5
140633104,3
140633501,4
140634101,7
140634103,4
140634104,6
140634501,5
140635101,4
140635102,7
140636101,7
140638101,7
140638102,7
140638103,3
140639103,3
140640101,7
140640102,7
140640103,6
140640104,7
140640105,3
140641101,7
140641102,6
140641103,7
140641104,7
140642101,7
140642102,7
140642103,6
140642104,6
140642203,3
140642204,3
140642651,2
140643102,2
140643104,2
140644101,7
140644102,7
140644103,7
140644431,6
140645101,7
140645102,6
140646101,6
140646102,4
140647101,5
140647102,3
140647103,3
140647104,3
140647105,3
140648101,5
140648102,2
140649101,5
140649102,5
140649103,5
140649104,4
140650102,7
140650103,3
140651101,4
140651102,5
140652103,6
140652104,6
140653101,7
140656101,4
140656102,7
140657101,4
140658101,7
140658102,6
140658103,5
140658104,5
140659101,6
140659102,6
140659103,6
140659104,6
140659105,6
140659106,8
140660101,5
140661101,6
140661102,6
140661532,5
140662101,4
140662102,6
140663101,6
140663102,6
140663103,2
140663104,2
140664101,5
140664102,5
140664103,2
140666101,7
140666102,7
140667107,2
140668101,7
140668103,7
140668104,3
140668105,6
140669102,5
140670101,7
140670102,7
140670105,7
140671101,7
140671102,4
140673101,7
140673104,3
140675101,5
140675102,4
140675103,3
140675104,2
140676101,5
140676102,5
140676431,3
140676432,3
140677101,6
140677102,7
140677103,6
140677104,4
140677105,4
140677601,2
140678101,6
140679101,5
140679102,5
140679103,4
140680103,3
140680105,2
140682101,4
140682103,2
140684101,4
140684102,4
140684104,4
140687101,7
140687103,7
140687104,5
140687105,2
140688101,7
140688104,4
140691103,5
140693431,6
140694102,7
140694103,4
140694531,5
140694532,5
140694533,2
140694534,2
140701101,4
140701102,4
140702101,7
140702102,6
140702103,4
140703101,2
140713101,7
140713102,4
140714101,7
140714102,7
140714103,5
140714104,4
140714105,3
140715101,7
140715102,7
140717101,7
140717102,7
140717103,6
140717501,3
140718101,5
140719101,7
140719102,7
140719105,2
140721101,7
140721102,7
140721401,5
140722101,6
140722103,5
140722105,4
140724101,7
140724102,7
140725101,6
140726105,2
140728101,7
140728105,3
140729101,6
140729102,7
140729105,3
140730101,6
140730102,7
140731101,2
140732102,6
140733101,6
140733102,6
140736103,4
140736104,5
140740101,5
140740102,4
140743101,7
140743102,7
140745102,7
140745401,5
140746101,5
140748101,7
140748102,4
140748103,6
140748105,4
140749101,7
140749102,7
140749103,6
140749104,7
140749105,2
140750102,7
140750104,6
140752101,6
140753401,5
140755101,2
140755102,6
140755431,5
140756101,7
140756102,7
140757101,7
140757103,2
140760101,7
140760102,7
140760104,6
140764101,5
140764102,4
140764581,2
140766101,7
140766102,6
140766103,7
140767101,5
140767104,4
140768101,7
140768102,7
140770102,5
140770104,2
140771101,7
140771102,7
140773107,2
140774104,6
140776105,2
140777101,7
140777102,7
140777104,7
140777105,8
140777106,3
140777107,2
140778102,7
140778103,7
140778104,6
140779101,4
140779102,7
140779103,4
140779104,4
140780101,6
140780102,6
140780104,4
140782106,2
140784101,3
140785101,7
140785102,6
140785103,4
140785105,2
140788101,7
140790101,4
140790103,4
140790104,2
140790582,3
140791102,5
140794101,7
140794102,7
140794103,7
140796107,2
140796108,2
140809551,4
140829101,2
140829102,2
140830104,3
140831101,7
140831102,7
140831103,2
140833103,6
140833104,7
140833551,4
140834102,7
140834103,7
140834104,7
140834106,2
140835102,4
140835103,4
140835104,3
140838101,4
140840101,6
140840102,5
140840103,6
140840104,6
140841103,7
140841104,3
140842101,5
140842102,5
140842103,2
140842104,2
140846101,5
140846102,5
140847101,3
140847102,3
140850101,3
140850103,2
140850104,3
140850105,2
140850106,3
140851104,2
140852101,7
140852102,7
140852104,3
140853531,5
140854101,3
140854102,3
140856101,5
140856102,4
140857101,7
140857104,6
140858101,7
140858102,7
140858103,2
140858104,4
140859101,7
140859102,7
140859431,6
140859432,6
140860101,7
140860103,3
140861101,7
140861103,3
140863102,2
140864101,2
140864102,2
140865101,3
140866104,2
140867101,7
140867102,6
140867103,3
140867401,2
140868101,2
140868103,2
140870101,7
140870102,7
140874101,7
140874102,7
140874103,6
140874104,6
140874105,2
140877104,6
140879102,3
140879531,2
140882101,5
140882103,3
140882401,3
140882402,2
140882434,3
140886105,2
140974501,4
140983601,3
142529501,5
143004601,3
143063551,2
143256551,4
143256554,2
143883551,2
144811551,4
145120652,2
145339431,6
145642651,2
147530551,4
148218651,2
148249501,3
149452551,3
149709501,4
149781501,5
149824501,3
150025551,4
150317501,2
151708431,6
151797551,2
152588502,3
152982501,2
153919551,2
154360503,5
154750651,2
154759501,5
155645601,3
155749551,4
155842501,3
156434501,2
156492501,4
156944501,2
156955504,3
157765501,3
158975551,4
159466501,5
160025601,3
160130501,3
160190501,5
160465551,3
161734551,4
162675551,4
162675552,2
162856553,4
162856555,3
163936601,2
164240501,3
164838501,5
164858501,5
164901551,2
165201551,4
165201552,2
165201553,2
166239651,2
166540551,2
166872431,2
166914551,2
167056551,3
167081601,2
168065431,2
168211551,3
168228501,5
168587551,4
168979551,4
169668501,3
169774551,2
169774552,2
170939551,4
170973601,3
170974501,5
170997401,2
171132551,2
171397551,3
173544501,2
173544502,2
173710551,4
174035601,3
174299601,2
175287551,4
175691553,3
175926601,3
176144431,4
176646601,3
